,Unnamed: 0,latitude,longitude
1414,1414,40.6686980845,-73.9177726031
1415,1415,40.7647911392,-73.9760838884
1416,1416,40.678372693,-73.869744943
1417,1417,40.636877169899996,-74.1337274048
1418,1418,40.7411706614,-73.992557599
1419,1419,40.7459474976,-73.9451122752
1420,1420,40.6856406337,-73.82904540220001
1421,1421,40.8866721872,-73.8609560112
1422,1422,40.7869406348,-73.9717206798
1423,1423,40.7564142576,-73.9759390356
1424,1424,40.735439385599996,-73.8148380162
1425,1425,40.7128946711,-73.8793587442
1426,1426,40.756483309400004,-73.9254832434
1427,1427,40.654064292,-73.9596489758
1428,1428,40.6402740525,-74.0154384565
1429,1429,40.7370535146,-73.8646532063
1430,1430,40.7394308409,-73.9799189604
1431,1431,40.6447749479,-74.0107614692
1432,1432,40.603760524,-73.7521717043
1433,1433,40.7460691113,-73.9811166983
1434,1434,40.8826565082,-73.9020058343
1435,1435,40.638199856199996,-74.006340663
1436,1436,40.750219255,-73.980852214
1437,1437,40.750631037199994,-73.8258524979
1438,1438,40.7622798766,-73.9762520165
1439,1439,40.7552229445,-73.9811040188
1440,1440,40.8603781853,-73.8966030487
1441,1441,40.7319552485,-74.0006525682
1442,1442,40.679035641300004,-73.8662678889
1443,1443,40.6074572377,-74.0031472027
1444,1444,40.670181151,-73.9789461687
1445,1445,40.7174520902,-73.8361919098
1446,1446,40.7567772014,-73.82179466470001
1447,1447,40.7029805721,-73.9428173021
1448,1448,40.605284585300005,-73.97927758649999
1449,1449,40.7469555864,-73.9928192852
1450,1450,40.7385869535,-73.9823410367
1451,1451,40.7411407093,-73.9897613435
1452,1452,40.6200598048,-74.0240142642
1453,1453,40.6797816693,-73.8619976197
1454,1454,40.7584940964,-73.9675308761
1455,1455,40.8522628163,-73.9311158558
1456,1456,40.705052593400005,-73.8040727235
1457,1457,40.6247052877,-73.96418883189999
1458,1458,40.750171866500004,-73.8825475069
1459,1459,40.705767618,-74.00899140109999
1460,1460,40.8479283271,-73.9344033137
1461,1461,40.6814379718,-73.8797794708
1462,1462,40.7063584087,-73.8079198449
1463,1463,40.8170744364,-73.9172242634
1464,1464,40.7554969591,-73.8868737497
1465,1465,40.7232906368,-73.900536513
1466,1466,40.7282511967,-73.78377878149999
1467,1467,40.757816086999995,-73.9200319538
1468,1468,40.8193795781,-73.91355163
1469,1469,40.7128602119,-73.9987123029
1470,1470,40.7560903112,-73.8298779511
1471,1471,40.7464713421,-73.976054058
1472,1472,40.7577051379,-73.96660485550001
1473,1473,40.839242137199996,-73.9182716398
1474,1474,40.625337837,-73.9623171572
1475,1475,40.7360410642,-73.8761415383
